0,1,2,3,4,5,6,7,8,9,10
42.101994,165.0605,11130.305,82.07807,0.46690887,0.6889908,26.851719,1243.22,3086.075,211.16808,0.9995034
-6.951393,53.553783,-2126.9055,57.51599,0.24318774,0.49618015,19.80468,-581.0136,-2101.1338,-103.37398,0.99979776
46.65282,189.14702,10726.17,103.83028,0.50487393,0.7286955,25.292486,2963.2021,4542.4785,239.93225,0.99985456
97.266266,286.2455,20067.615,70.67423,0.6611831,0.8050536,29.420465,8472.345,11484.078,825.3107,0.9999901
74.3414,167.4436,14935.668,27.41037,0.32036623,0.42825833,29.850327,1036.6412,3976.6782,344.6285,0.9995798
-20.456081,141.41776,3295.2583,97.64698,0.6140011,0.9150766,47.541187,323.49548,216.8654,-27.367064,0.9997928
41.28053,157.51823,6471.5327,38.222687,0.5786364,0.7326479,26.182056,1794.5883,3162.7427,236.71281,0.99917305
56.380512,258.5306,7038.1167,68.6241,0.271048,0.4808177,28.974773,1565.8434,1874.1643,237.9038,1.0013381
35.80515,158.10417,6840.5044,53.455425,0.4913997,0.64076835,25.094276,2046.8466,3237.6052,152.03099,0.99977946
32.77062,65.426544,5948.5483,-5.0101805,0.49007246,0.69518536,2.976469,1607.0675,2247.6672,210.17331,0.99935764
32.03988,55.46079,5416.8896,-0.92600334,0.6084571,0.8364692,4.770926,471.72476,261.5679,211.12903,1.0001545
25.17785,136.74603,5722.5054,73.18248,0.5436743,0.7813426,18.299646,-513.213,157.60112,84.09595,0.9997714
-3.6220098,5.369897,-3808.512,-19.690279,0.6312333,0.7518617,23.274101,-1307.9697,-2851.0454,-132.56816,1.0006846
26.666662,143.33069,1413.919,-47.10171,0.48063406,0.6011327,-57.373886,3215.7751,1854.7452,342.71286,1.0013125
25.394176,127.28705,-1702.5011,57.566578,0.685415,0.77140015,23.216856,343.23135,-367.28668,-45.991707,1.0004847
13.093954,-17.887703,-2580.6243,4.085034,0.52212816,0.77559984,5.4998665,-731.2067,-2536.7766,-37.46387,1.0004492
-27.267733,-95.29427,-3896.4487,-85.17338,0.41082817,0.7811321,-25.412535,-812.5219,-2583.516,-35.41037,1.0005851
46.075123,-16.250267,189.31026,-29.018806,0.59054464,0.72579175,4.8944488,251.80968,609.6897,61.97046,1.0002803
5.3641143,-70.52037,-7046.503,-30.868858,0.96527904,0.95099807,21.32722,1677.2764,1024.8436,-221.0025,0.9998134
40.335808,-107.29769,-738.1417,-15.239396,0.64670664,0.790235,7.006027,608.2897,2036.5072,87.38779,1.0000097
-0.9791904,-130.43883,-3052.1755,-40.84334,0.26377946,0.66602856,-6.0946827,-2158.312,-1281.3374,-30.426083,0.99961394
59.419254,154.72737,14799.545,-0.43494952,0.15095793,0.47691435,-3.1254683,3689.7053,5754.2656,480.41397,0.99941
5.7644305,122.00111,-1120.831,56.34038,0.4832689,0.7200643,10.075576,616.93823,624.28156,-51.664356,0.9997354
51.665455,136.94662,2846.9707,10.77395,0.30144364,0.4803805,18.940561,736.15826,2288.9756,165.56728,1.0011988
62.678154,-39.113934,6702.737,-42.38301,0.40316802,0.6717946,16.680744,-457.7825,1166.8119,129.16853,0.9991989
34.175346,196.91988,10282.897,77.46386,0.75614643,0.79473895,61.287685,952.4843,4013.4985,235.91725,0.99898463
31.006987,92.284225,-442.7016,5.8254986,0.5401267,0.5838506,44.637558,963.8549,2096.1658,-41.98102,1.000604
32.928707,26.838547,1655.0165,44.373882,0.8248783,1.0232725,21.787544,-306.9671,117.671295,105.38343,1.0000356
35.92899,295.5188,11627.547,100.95808,0.3480242,0.40257192,67.27811,1015.31036,4361.337,241.15628,0.99850553
60.180088,175.18088,12453.458,27.28267,0.2281011,0.36204612,50.1577,2829.3835,4190.096,366.2743,0.9998573
44.464787,182.15047,10979.552,5.594695,0.5418157,0.7498117,16.32155,4850.078,6267.8154,382.30142,0.9992121
28.798687,86.492516,-3787.59,37.543453,0.6939181,0.7583536,21.941425,340.71188,-341.4613,-71.26562,1.0005606
-14.577104,-46.32482,-12211.034,50.918907,1.2611341,1.1263447,41.826214,997.50684,-888.9908,-316.78766,1.0003868
46.430878,284.33792,8247.143,61.951096,0.3199703,0.3956364,33.358757,999.3525,1474.082,181.35863,1.000763
