0,1,2,3,4,5,6,7,8
0.42767856,0.47374743,0.52125645,0.25099257,0.5062758,0.0052329637,0.50496554,0.31940338,0.9897415
0.41544077,0.44311196,0.5170859,0.2904868,0.50132805,0.0041525997,0.46908218,0.32930622,0.9941906
0.41954166,0.46704695,0.5080361,0.2628006,0.5079487,0.0077763684,0.4855319,0.3722953,0.9961338
0.45785615,0.44026008,0.48946962,0.21816652,0.50020605,-0.002329003,0.5069594,0.3089181,0.9968788
0.4724522,0.46934956,0.5158035,0.21999218,0.49802434,0.003227327,0.5031849,0.3618453,0.9965978
0.44311744,0.40615064,0.5584742,0.16823699,0.5032743,0.0004898049,0.46609268,0.1982072,0.9879133
0.45420605,0.4410673,0.55648756,0.20589916,0.49752975,-0.0027714781,0.4798342,0.36499402,0.99953437
0.46336773,0.45777714,0.497205,0.2565773,0.49727523,0.0041478314,0.4864856,0.38546088,0.9960041
0.4064058,0.46919885,0.49572816,0.27376193,0.49769247,0.007955257,0.5040886,0.3101831,0.9950572
0.5033995,0.45930582,0.49335247,0.24303772,0.49155104,-0.00798009,0.49598455,0.32481363,0.99418676
0.44139212,0.45502076,0.52664375,0.24577405,0.5055616,-0.00975671,0.5117436,0.26378888,0.9985784
0.39546955,0.442227,0.5388593,0.23407868,0.5024307,0.001189027,0.48528138,0.32561848,0.9992561
0.45271677,0.4609588,0.51899177,0.23800832,0.5070898,0.005528275,0.49847716,0.30251977,0.9970044
0.42415607,0.4423281,0.53385746,0.24761944,0.49771717,0.002404485,0.49321285,0.33666775,0.99361885
0.44358817,0.45489997,0.5330844,0.19887592,0.4973436,0.008092184,0.4956095,0.34816667,0.99423665
0.4776527,0.44121566,0.5544978,0.21045905,0.5034594,-0.0047638975,0.47390765,0.3130493,0.99739105
0.46736994,0.41752478,0.52965236,0.27606836,0.49772882,-0.0031732582,0.5030516,0.37895384,0.99901325
0.48436293,0.528999,0.494777,0.15088207,0.5094196,0.01025923,0.5183026,0.40595973,0.9820388
0.3927417,0.43784922,0.56429476,0.18223648,0.50146925,-0.003670629,0.45091105,0.29647127,0.99481046
0.49578625,0.48770118,0.5098064,0.25988746,0.51031023,0.007937226,0.5674069,0.4252674,0.9946034
0.3660324,0.4755115,0.55183065,0.25611594,0.5056688,-0.0074088983,0.5041636,0.34183833,0.9944842
0.439323,0.47332188,0.54692477,0.17778705,0.50439966,-0.005660575,0.48876277,0.28724244,0.9912221
0.45455644,0.42187315,0.5319116,0.26867837,0.4988911,0.0043050833,0.5033275,0.38766897,1.0001849
0.38340685,0.49136642,0.5189268,0.23942596,0.49974552,0.012496043,0.52690905,0.3419023,0.99323696
0.2966761,0.36199978,0.5902095,0.24540256,0.4907511,0.00884505,0.4828562,0.3996788,0.99913585
0.4762895,0.49027458,0.46133852,0.24664377,0.5005652,0.0024808533,0.49764752,0.3133685,0.99150294
0.44150698,0.47220725,0.49781644,0.2230529,0.49844262,0.007243905,0.491909,0.28991762,0.99262756
0.48104355,0.43286076,0.5313143,0.21241596,0.49735355,-0.0031185858,0.4789094,0.29984933,0.9995603
0.46853724,0.45670334,0.5367114,0.23420963,0.49479634,-0.0042662434,0.485949,0.374886,0.9976834
0.43119878,0.4409729,0.5457895,0.23779124,0.49289483,-0.00083005056,0.4763511,0.35000998,0.99943364
0.48157096,0.43358484,0.5315519,0.23686577,0.50456506,-0.0051712506,0.48114508,0.31251493,1.0013163
0.46182433,0.44072628,0.54322374,0.23235348,0.50047654,-0.0061875843,0.46914047,0.3395307,0.99280685
0.42760175,0.46486288,0.54309636,0.23162505,0.4879134,0.0003242828,0.50089526,0.36044973,0.9971605
0.41716897,0.42921907,0.55201215,0.26009628,0.5106634,-0.009089645,0.4763768,0.340124,0.9985943
0.4865258,0.47805977,0.51261,0.3083394,0.5034936,-0.003186714,0.53498995,0.4165891,0.99055564
0.44744614,0.42547056,0.5320926,0.2141063,0.49482825,0.0033140816,0.46885803,0.3117014,1.0013739
0.50891095,0.4327528,0.5481987,0.21788694,0.49591786,-0.007269066,0.46369064,0.3427479,0.997381
0.49527362,0.43012205,0.53241897,0.25562242,0.5038603,-0.0027682148,0.52832824,0.37262714,1.0034267
0.5094137,0.44282565,0.5339892,0.27691823,0.501295,-0.0052560978,0.4890906,0.37681907,0.99766016
0.5282955,0.46578807,0.5283255,0.21807237,0.502936,-0.0045627914,0.4791436,0.33321294,0.9972249
0.52135515,0.46957326,0.50764734,0.21389951,0.5090164,-0.0077387653,0.5011373,0.2958612,0.9913865
0.47644618,0.42917,0.56176,0.24826196,0.504627,-0.009415086,0.47874314,0.35692927,1.0016308
0.458189,0.45787278,0.52169394,0.26655295,0.49474496,0.003931526,0.5050924,0.39149898,0.9921905
0.45748147,0.45982522,0.53147566,0.23642541,0.49851272,0.0065414347,0.48156118,0.39930132,0.99736375
0.46663523,0.43464157,0.5302133,0.23328428,0.49413323,0.00042897835,0.4845302,0.3935561,1.0004725
0.48544896,0.45532018,0.5385684,0.23295884,0.4937917,-0.0039476417,0.47125506,0.40534997,0.99477
0.40866065,0.42776933,0.5346521,0.20925555,0.49633312,0.0043071993,0.48861268,0.30309972,0.9988028
0.4164208,0.42061296,0.5356845,0.2068642,0.50276726,0.0055422373,0.4905092,0.28712457,0.9899888
0.53068465,0.47434625,0.5370783,0.19938295,0.501593,0.00040436164,0.516086,0.32883275,0.99028164
0.41644293,0.46196565,0.5381456,0.24072112,0.50266945,0.0090567805,0.49279553,0.33354384,0.99303466
0.45655,0.46752787,0.5126473,0.21902214,0.49614075,-0.0012279712,0.47269487,0.35980594,0.9978765
0.4703495,0.4916974,0.49578276,0.2537018,0.5029203,-0.006020304,0.51057285,0.32789367,0.9956283
0.42622247,0.40946126,0.5244076,0.19178195,0.4956613,-0.00018107519,0.48254746,0.34044835,0.99374306
0.37022334,0.43121752,0.5571864,0.2361628,0.50199234,0.0070568062,0.44642898,0.36888164,0.9948741
0.42748895,0.44793442,0.53771263,0.23891197,0.49777508,0.003197018,0.49953777,0.4123654,0.99629575
0.43840903,0.4755615,0.5063106,0.19538124,0.50957876,0.0087811835,0.49114767,0.37232032,0.9974331
0.44241518,0.47530955,0.5073805,0.24841672,0.5015611,0.010977913,0.50131065,0.39429718,0.99523085
0.4875727,0.44521877,0.5193774,0.23166278,0.49630988,0.00034392253,0.47404575,0.3319528,1.0006249
0.44973212,0.42600855,0.53219545,0.1947093,0.4933055,-0.0032215528,0.47974434,0.2926046,0.99351835
0.42997748,0.44164285,0.52038175,0.26517257,0.49992365,0.0012751408,0.48905978,0.3411427,1.000946
0.4712805,0.43931848,0.547371,0.22314596,0.49417865,-0.0005909912,0.49263775,0.3180015,0.9963877
0.4339496,0.45579976,0.49468237,0.26412603,0.4913749,0.003416378,0.4871415,0.3533332,0.9972434
0.47822157,0.46319968,0.49925095,0.2552325,0.5099826,-0.0043349825,0.50261474,0.33390743,0.9957455
0.4522842,0.39533502,0.57240516,0.22937931,0.4891944,-0.009485539,0.49751228,0.39728403,0.99992687
0.42766103,0.45020485,0.52970874,0.2602904,0.50442845,0.0033289976,0.47665438,0.33443332,0.99339575
0.5319911,0.45549515,0.55250853,0.20262128,0.49008018,-0.017858084,0.45216018,0.30875865,0.99036473
0.43638894,0.45222145,0.52134633,0.26896006,0.49688047,-0.00334936,0.47223744,0.32825446,0.9971147
0.47675908,0.45796132,0.5108473,0.22814237,0.50254095,0.0021586753,0.48385677,0.30280706,1.0001725
0.34680176,0.3940449,0.58565986,0.27174908,0.50193167,-0.009274598,0.46285787,0.40020773,0.99388117
0.46379203,0.42206195,0.5163203,0.25464368,0.49993655,-0.010394108,0.50416476,0.32897848,0.99313617
0.4201386,0.44807476,0.5394576,0.24977775,0.49435452,-0.008537333,0.5017332,0.35034472,0.9973134
0.4552765,0.4584518,0.5039366,0.28698778,0.5018408,0.0013614036,0.5129035,0.33198768,0.99544615
